PnL,year,month,cumulative,PnL ratio
7201.6176,2001,2,125000,0.057612941
56534.5304,2001,3,132201.6176,0.427638719
760.3256,2001,4,188736.148,0.004028511
-2235.6808,2001,5,189496.4736,-0.011798007
13365.1912,2001,6,187260.7928,0.071372074
-5220.624,2001,7,200625.984,-0.026021674
14365.1744,2001,8,195405.36,0.073514741
-12141.5896,2001,9,209770.5344,-0.057880339
4062.2768,2001,10,197628.9448,0.02055507
11203.7432,2001,11,201691.2216,0.055548988
3656.3136,2001,12,212894.9648,0.017174261
9681.948,2002,1,216551.2784,0.044709725
2058.5696,2002,2,226233.2264,0.009099325
10782.3224,2002,3,228291.796,0.047230442
3917.6808,2002,4,239074.1184,0.016386888
-35178.3984,2002,5,242991.7992,-0.144771957
13397.5424,2002,6,207813.4008,0.064469098
-915.0848,2002,7,221210.9432,-0.004136707
8112.9504,2002,8,220295.8584,0.036827521
-9488.3336,2002,9,228408.8088,-0.041541014
5275.8144,2002,10,218920.4752,0.024099228
468.9456,2002,11,224196.2896,0.002091674
1672.1032,2002,12,224665.2352,0.007442643
10924.9392,2003,1,226337.3384,0.048268391
3845.2384,2003,2,237262.2776,0.016206699
8648.6824,2003,3,241107.516,0.035870646
1874.9544,2003,4,249756.1984,0.007507139
277.2192,2003,5,251631.1528,0.001101689
-10488.9552,2003,6,251908.372,-0.041637978
6753.9432,2003,7,241419.4168,0.027975973
1871.332,2003,8,248173.36,0.007540423
3357.4448,2003,9,250044.692,0.013427379
-13834.4624,2003,10,253402.1368,-0.054594892
-4976.9432,2003,11,239567.6744,-0.020774686
9992.0536,2003,12,234590.7312,0.042593557
-3267.1664,2004,1,244582.7848,-0.013358121
-16822.6056,2004,2,241315.6184,-0.069712046
17250.4528,2004,3,224493.0128,0.076841825
-5315.3712,2004,4,241743.4656,-0.021987652
16765.6888,2004,5,236428.0944,0.070912422
-17487.6744,2004,6,253193.7832,-0.06906834
7163.8264,2004,7,235706.1088,0.030393045
11932.7304,2004,8,242869.9352,0.049132184
-1148.9568,2004,9,254802.6656,-0.004509202
-12942.2776,2004,10,253653.7088,-0.051023412
-4874.8168,2004,11,240711.4312,-0.020251705
-11197.904,2004,12,235836.6144,-0.047481618
529.3944,2005,1,224638.7104,0.002356648
4642.4624,2005,2,225168.1048,0.020617762
9264.9264,2005,3,229810.5672,0.040315493
-8909.648,2005,4,239075.4936,-0.03726709
-6221.708,2005,5,230165.8456,-0.027031413
-4809.2904,2005,6,223944.1376,-0.021475402
-4289.316,2005,7,219134.8472,-0.019573865
6148.692,2005,8,214845.5312,0.028619129
17098.9544,2005,9,220994.2232,0.077372857
-1736.8544,2005,10,238093.1776,-0.007294852
-11276.9248,2005,11,236356.3232,-0.047711543
1010.128,2005,12,225079.3984,0.004487874
-4321.5432,2006,1,226089.5264,-0.019114301
4299.9624,2006,2,221767.9832,0.019389464
7920.9184,2006,3,226067.9456,0.035037778
3011.6704,2006,4,233988.864,0.012870999
-2634.4568,2006,5,237000.5344,-0.011115826
11769.4704,2006,6,234366.0776,0.050218319
15233.8272,2006,7,246135.548,0.061892024
29080.9144,2006,8,261369.3752,0.111263664
22833.5944,2006,9,290450.2896,0.078614466
1815.5032,2006,10,313283.884,0.005795074
9000.592,2006,11,315099.3872,0.028564295
-7843.9,2006,12,324099.9792,-0.0242021
32927.928,2007,1,316256.0792,0.104117929
24049.0672,2007,2,349184.0072,0.06887219
46832.9152,2007,3,373233.0744,0.125479006
7413.3712,2007,4,420065.9896,0.017648111
15537.752,2007,5,427479.3608,0.036347374
-19069.78,2007,6,443017.1128,-0.043045245
45425.02,2007,7,423947.3328,0.107147791
22642.2792,2007,8,469372.3528,0.048239482
-2320.7936,2007,9,492014.632,-0.00471692
55456.4768,2007,10,489693.8384,0.113247242
49327.532,2007,11,545150.3152,0.090484277
5502.868,2007,12,594477.8472,0.009256641
26590.1744,2008,1,599980.7152,0.044318382
21343.7856,2008,2,626570.8896,0.034064439
79743.536,2008,3,647914.6752,0.123077218
-9280.1176,2008,4,727658.2112,-0.012753402
8083.3336,2008,5,718378.0936,0.011252199
-9805.2472,2008,6,726461.4272,-0.013497272
-22065.632,2008,7,716656.18,-0.030789704
59037.4224,2008,8,694590.548,0.084996006
-17799.54,2008,9,753627.9704,-0.023618471
54018.6456,2008,10,735828.4304,0.073412012
34968.748,2008,11,789847.076,0.044272808
10561.6288,2008,12,824815.824,0.012804833
60407.2264,2009,1,835377.4528,0.072311296
15864.4344,2009,2,895784.6792,0.017710098
-1457.516,2009,3,911649.1136,-0.001598769
42554.1624,2009,4,910191.5976,0.046752972
23645.8928,2009,5,952745.76,0.024818681
46324.8824,2009,6,976391.6528,0.04744498
44773.9544,2009,7,1022716.535,0.043779437
-57596.852,2009,8,1067490.49,-0.053955377
-10004.664,2009,9,1009893.638,-0.009906651
-27555.1144,2009,10,999888.9736,-0.027558174
43653.2112,2009,11,972333.8592,0.044895291
32698.856,2009,12,1015987.07,0.032184323
5734.8216,2010,1,1048685.926,0.005468579
32877.5528,2010,2,1054420.748,0.031180677
-26679.68,2010,3,1087298.301,-0.02453759
-25875.6952,2010,4,1060618.621,-0.024396795
-20210.892,2010,5,1034742.926,-0.019532283
-16801.6512,2010,6,1014532.034,-0.016560986
3608.7128,2010,7,997730.3824,0.003616922
-26315.1312,2010,8,1001339.095,-0.02627994
-21094.6824,2010,9,975023.964,-0.02163504
-10633.7536,2010,10,953929.2816,-0.011147319
3656.2368,2010,11,943295.528,0.003876025
18067.4048,2010,12,946951.7648,0.019079541
28980.3552,2011,1,965019.1696,0.03003086
18224.712,2011,2,993999.5248,0.018334729
-23792.944,2011,3,1012224.237,-0.023505606
25943.8944,2011,4,988431.2928,0.026247545
-8765.4696,2011,5,1014375.187,-0.00864125
18478.8744,2011,6,1005609.718,0.018375791
38079.072,2011,7,1024088.592,0.037183377
44432.2712,2011,8,1062167.664,0.041831693
10661.0328,2011,9,1106599.935,0.009634044
28819.2288,2011,10,1117260.968,0.025794536
32751.1536,2011,11,1146080.197,0.028576668
-9053.9464,2011,12,1178831.35,-0.007680442
-613.0648,2012,1,1169777.404,-0.000524087
-21746.1672,2012,2,1169164.339,-0.018599752
21135.2536,2012,3,1147418.172,0.018419835
10565.1496,2012,4,1168553.426,0.009041221
28277.9768,2012,5,1179118.575,0.023982301
-19854.9888,2012,6,1207396.552,-0.016444464
-11683.836,2012,7,1187541.563,-0.009838675
-12781.1112,2012,8,1175857.727,-0.010869607
705.0304,2012,9,1163076.616,0.000606177
-11067.632,2012,10,1163781.646,-0.009510059
2111.3504,2012,11,1152714.014,0.001831634
2202.0672,2012,12,1154825.365,0.00190684
2847.6704,2013,1,1157027.432,0.002461195
32396.6728,2013,2,1159875.102,0.027931174
49230.1808,2013,3,1192271.775,0.041291073
-43678.64,2013,4,1241501.956,-0.035182095
146.4152,2013,5,1197823.316,0.000122234
-35831.5208,2013,6,1197969.731,-0.029910205
-4677.544,2013,7,1162138.21,-0.004024946
-17213.448,2013,8,1157460.666,-0.014871735
5299.7624,2013,9,1140247.218,0.004647906
25756.0864,2013,10,1145546.981,0.022483658
-4486.3256,2013,11,1171303.067,-0.003830201
14974.8728,2013,12,1166816.742,0.012833954
-10580.7488,2014,1,1181791.614,-0.008953143
10938.1648,2014,2,1171210.866,0.009339193
4897.3584,2014,3,1182149.03,0.004142759
5067.056,2014,4,1187046.389,0.004268625
-11593.8376,2014,5,1192113.445,-0.009725448
15897.1104,2014,6,1180519.607,0.013466198
16668.5224,2014,7,1196416.718,0.013932037
1912.7624,2014,8,1213085.24,0.001576775
-15121.5712,2014,9,1214998.002,-0.012445758
29776.4904,2014,10,1199876.431,0.024816297
2333.116,2014,11,1229652.922,0.001897378
42005.5072,2014,12,1231986.038,0.034095766
16282.3624,2015,1,1273991.545,0.012780589
-7130.7872,2015,2,1290273.907,-0.005526569
21915.4424,2015,3,1283143.12,0.0170795
25504.68,2015,4,1305058.562,0.019542939
17212.132,2015,5,1330563.242,0.012935974
37601.96,2015,6,1347775.374,0.027899278
66571.956,2015,7,1385377.334,0.048053302
34455.9856,2015,8,1451949.29,0.023730846
51283.4032,2015,9,1486405.276,0.034501629
41293.5848,2015,10,1537688.679,0.026854321
55748.8056,2015,11,1578982.264,0.035306797
-3410.4832,2015,12,1634731.07,-0.002086266
1292.4944,2016,1,1631320.586,0.000792299
-9179.064,2016,2,1632613.081,-0.005622314
-998.6168,2016,3,1623434.017,-0.000615126
-37422.2144,2016,4,1622435.4,-0.023065457
-3815.7864,2016,5,1585013.186,-0.002407416
,,,1581197.399,
